TITLE     = "Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Wal"
VARIABLES = "X" "Y" "Z" "X/C" "CP_AVG" "CP_RMS" "CF_AVG" "CF_RMS"
DATASETAUXDATA Alpha="3.5"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA CLtotal="-999"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="8"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
DATASETAUXDATA CtuAvg="-999"
DATASETAUXDATA CtuStart="-999"
DATASETAUXDATA Dt="1e-6"
DATASETAUXDATA Email="fulvio.sartor@onera.fr"
DATASETAUXDATA Eta="-999"
DATASETAUXDATA GridFileName="-999"
DATASETAUXDATA GridId="Cadence Unstructured"
DATASETAUXDATA GridLevel="TODO_GridLevel"
DATASETAUXDATA Institution="ONERA"
DATASETAUXDATA Mach="0.73"
DATASETAUXDATA Name="F. Sartor"
DATASETAUXDATA Notes=" "
DATASETAUXDATA ParticipantID="009"
DATASETAUXDATA Re="3e+6"
DATASETAUXDATA SolverName="elsA"
DATASETAUXDATA SubmissionDate="2026-05"
DATASETAUXDATA Tstatic="271.0"
DATASETAUXDATA TurbulenceModel="SA"
ZONE T="009.32 elsA Cadence Unstructured GRID LEVEL 1"
 STRANDID=2, SOLUTIONTIME=314008
 I=415, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 AUXDATA GridLevel="1"
 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01
 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01
 2.298731465E-01 2.297399488E-01 2.296000876E-01 2.294532275E-01 2.292990148E-01
 2.291370784E-01 2.289670317E-01 2.287884662E-01 2.286009544E-01 2.284040462E-01
 2.281972747E-01 2.279801430E-01 2.277521324E-01 2.275126977E-01 2.272612653E-01
 2.269972360E-01 2.267199751E-01 2.264288182E-01 2.261230709E-01 2.258019979E-01
 2.254648316E-01 2.251107640E-01 2.247389496E-01 2.243484946E-01 2.239384624E-01
 2.235078728E-01 2.230556899E-01 2.225808302E-01 2.220821545E-01 2.215584665E-01
 2.210085093E-01 2.204309631E-01 2.198244413E-01 2.191874875E-01 2.185185716E-01
 2.178160870E-01 2.170783460E-01 2.163035761E-01 2.154899158E-01 2.146354100E-01
 2.137380058E-01 2.127955476E-01 2.118057726E-01 2.107663061E-01 2.096746562E-01
 2.085282097E-01 2.073242272E-01 2.060598387E-01 2.047320405E-01 2.033376917E-01
 2.018735117E-01 2.003360779E-01 1.987218242E-01 1.970270404E-01 1.952478683E-01
 1.933803004E-01 1.914201758E-01 1.893631691E-01 1.872047719E-01 1.849402774E-01
 1.826494467E-01 1.803596832E-01 1.780710645E-01 1.757836060E-01 1.734972628E-01
 1.712119405E-01 1.689275038E-01 1.666437997E-01 1.643606626E-01 1.620779171E-01
 1.597953898E-01 1.575129204E-01 1.552303578E-01 1.529475599E-01 1.506644034E-01
 1.483807744E-01 1.460965760E-01 1.438117153E-01 1.415261074E-01 1.392396835E-01
 1.369523795E-01 1.346641307E-01 1.323748835E-01 1.300845965E-01 1.277932315E-01
 1.255007523E-01 1.232071312E-01 1.209123556E-01 1.186164084E-01 1.163192842E-01
