#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 FORCE AND MOMENT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged force and moment coefficients
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     EXAMPLE: 007.02
#
# 
#       NOMENCLATURE:
#         GRID_LEVEL:   Level of grid refinement (1-6)
#          GRID_SIZE:   Number of grid nodes or cells
#            GRIDFAC:   1/GRID_SIZE**2/3
#               MACH:   Freestream Mach Number
#                REY:   Chord-Based Reynolds Number
#              ALPHA:   Angle of Attack, deg
#                 CL:   Coefficient of Lift            (total) (L/(0.5*rho_inf*U_inf^2*A)  )              Provided to eight decimal points
#                 CD:   Coefficient of Drag            (total) (D/(0.5*rho_inf*U_inf^2*A)  )              Provided to nine  decimal points
#                 CM:   Coefficient of Pitching Moment (total) (M/(0.5*rho_inf*U_inf^2*A*c)) (+ nose-up)  Provided to eight decimal points
#              CD_PR:   Surface-Pressure Integrated Drag Coefficient
#              CD_SF:   Skin-Friction Integrated Drag Coefficient
#              *_TOT:   Total Configuration Force/Moment
#             *_TAIL:   Horizontal Tail Component Force/Moment
#             *_WING:   Wing Component Force/Moment
#              *_FUS:   Fuselage Component Force/Moment
#              *_NAC:   Nacelle Component Force/Moment
#               *_PY:   Pylon Component Force/Moment
#                CPU:   CPU (or GPU) hours used
#                 DT:   Time Step Per Iteration
#           CTUSTART:   Convective Time Unit at Which Averaging Began
#             CTUAVG:   Number of Convective Time Units in Time-Averaging Phase
#                Q/E:   Dynamic Pressure / Modulus of Elasticity
#
#     DECIMAL POINTS:   Please provide data in at least the number of decimal points listed below (?.???????? would have at least eight decimal points)
#
#      OPTIONAL DATA:   Enter -999 for any optional data you are not submitting
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "013.15"

# Column     1             2            3           4       5      6        7          8          9         10        11        12            
VARIABLES = "GRID_LEVEL"  "GRID_SIZE"  "GRID_FAC"  "MACH"  "REY"  "ALPHA"  "CL_AVG"   "CD_AVG"   "CM_AVG"  "CL_RMS"  "CD_RMS"  "CM_RMS"     

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "013"
DATASETAUXDATA SubmissionDate  = "2026-05-01"
DATASETAUXDATA Name            = "Hadar Ben-Gida and Rafael Vieira"
DATASETAUXDATA Email           = "bengida@technion.ac.il and rafael.vieira@3ds.com"
DATASETAUXDATA Institution     = "Technion - Israel Institute of Technology and Dassault Systèmes"
DATASETAUXDATA SolverName      = "PowerFLOW 6-2025-R2"
DATASETAUXDATA BasicAlgorithm  = "Lattice Boltzmann Method (LBM)"
DATASETAUXDATA TurbulenceModel = "LBM-VLES, k-e-based, adapted to LBM"
DATASETAUXDATA GridId          = "Cartesian (Custom)"
DATASETAUXDATA Notes           = ""


#-------------------------------------------------------------------------------
#  REQUIRED:  VEHICLE F&M
#  OPTIONAL:  INDIVIDUAL COMPONENT FORCES AND MOMENTS
#-------------------------------------------------------------------------------

ZONE T="013.01 GRID LEVEL 1 (resolution hyper-coarse)"
AUXDATA Tstatic         = "282.2 K"
AUXDATA Deltat          = "3.678000e-07"
AUXDATA GridFileName    = "CRM_LBM_grid-v3p3-res_hyper-coarse"
AUXDATA Misc            = "Mesh size count is in terms of mesh cells count. Resolution is given in terms of cells along the wing MAC."
1 14347554 1 0.85 1515000 4.84 0.70068743 0.065705733 -0.05542741 0.00391922 0.00025407 0.00474088


ZONE T="013.01 GRID LEVEL 2 (resolution extra-coarse)"
AUXDATA Tstatic         = "282.2 K"
AUXDATA Deltat          = "2.452000e-07"
AUXDATA GridFileName    = "CRM_LBM_grid-v3p3-res_extra-coarse"
AUXDATA Misc            = "Mesh size count is in terms of mesh cells count. Resolution is given in terms of cells along the wing MAC."
2 33999512 1 0.85 1515000 4.84 0.71521991 0.065697529 -0.06854899 0.00261464 0.00022664 0.00300433


ZONE T="013.01 GRID LEVEL 3 (resolution coarse)"
AUXDATA Tstatic         = "282.2 K"
AUXDATA Deltat          = "1.634000e-07"
AUXDATA GridFileName    = "CRM_LBM_grid-v3p3-res_coarse"
AUXDATA Misc            = "Mesh size count is in terms of mesh cells count. Resolution is given in terms of cells along the wing MAC."
3 93416453 1 0.85 1515000 4.84 0.71810383 0.065164159 -0.07162422 0.00234896 0.00019464 0.00265557


ZONE T="013.01 GRID LEVEL 4 (resolution medium)"
AUXDATA Tstatic         = "282.2 K"
AUXDATA Deltat          = "1.090000e-07"
AUXDATA GridFileName    = "CRM_LBM_grid-v3p3-res_medium"
AUXDATA Misc            = "Mesh size count is in terms of mesh cells count. Resolution is given in terms of cells along the wing MAC."
4 283825969 1 0.85 1515000 1.22 0.28745776 0.027290725 0.02423684 0.00045101 0.00002544 0.00050181
4 281294088 1 0.85 1515000 2.29 0.43008638 0.031910819 -0.01797495 0.00035982 0.00003735 0.00088307
4 280978206 1 0.85 1515000 4.84 0.69327280 0.063588624 -0.04318497 0.00212523 0.00019070 0.00236015
4 280815222 1 0.85 1515000 5.89 0.75010525 0.082141900 -0.02461873 0.00362602 0.00033098 0.00453760




ZONE T="013.01 ALPHA 1.22"
AUXDATA Tstatic         = "282.2 K"
AUXDATA Deltat          = "1.090e-07"
AUXDATA GridFileName    = "CRM_LBM_grid-v3p3-res[4]"
AUXDATA Misc            = "Mesh size count is in terms of mesh cells count. Resolution is given in terms of cells along the wing MAC."
4 283825969 1 0.85 1515000 1.22 0.28745776 0.027290725 0.02423684 0.00045101 0.00002544 0.00050181


ZONE T="013.01 ALPHA 2.29"
AUXDATA Tstatic         = "282.2 K"
AUXDATA Deltat          = "1.090e-07"
AUXDATA GridFileName    = "CRM_LBM_grid-v3p3-res[4]"
AUXDATA Misc            = "Mesh size count is in terms of mesh cells count. Resolution is given in terms of cells along the wing MAC."
4 281294088 1 0.85 1515000 2.29 0.43008638 0.031910819 -0.01797495 0.00035982 0.00003735 0.00088307


ZONE T="013.01 ALPHA 4.84"
AUXDATA Tstatic         = "282.2 K"
