#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "024.01"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"    "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "XoC"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "024"
 1.195538300196E+02 1.193265606783E+02 1.190992887770E+02 1.188720143158E+02
 1.186447373822E+02 1.184174579620E+02 1.181901761256E+02 1.179628918775E+02
 1.177356052677E+02 1.175083163206E+02 1.172810250691E+02 1.170537315465E+02
 1.168264357817E+02 1.165991378205E+02 1.163718376797E+02 1.161445353796E+02
 1.159172309860E+02 1.156899245547E+02 1.154626159929E+02 1.152353054479E+02
 1.150079929208E+02 1.147806784555E+02 1.145533620581E+02 1.143260437657E+02
 1.140987236202E+02 1.138714016551E+02 1.136440778851E+02 1.134167523582E+02
 1.131894250985E+02 1.129620961362E+02 1.127347655410E+02 1.125074332159E+02
 1.122800993272E+02 1.120527638481E+02 1.118254268026E+02 1.115980882353E+02
 1.113707481341E+02 1.111434066105E+02 1.109160635904E+02 1.106887191583E+02
 1.104613733282E+02 1.102340261224E+02 1.100066775857E+02 1.097793277591E+02
 1.095519765884E+02 1.093246241912E+02 1.090972705462E+02 1.088699157104E+02
 1.086425596908E+02 1.084152025478E+02 1.081878442378E+02 1.079604848805E+02
 1.077331244495E+02 1.075057629780E+02 1.072784004912E+02 1.070510370258E+02
 1.068236726005E+02 1.065963072383E+02 1.063689409806E+02 1.061415738238E+02
 1.059142058061E+02 1.056868369544E+02 1.054594672981E+02 1.052320968688E+02
 1.050047256493E+02 1.047773537026E+02 1.045499810524E+02 1.043226077061E+02
 1.040952336830E+02 1.038678590447E+02 1.036404837805E+02 1.034131079257E+02
 1.031857314942E+02 1.029583545317E+02 1.027309770381E+02 1.025035990581E+02
 1.022762205944E+02 1.020488417173E+02 1.018214624000E+02 1.015940826785E+02
 1.013667025801E+02 1.011393221464E+02 1.009119411868E+02 1.006845602861E+02
 1.004571789231E+02 1.002297972877E+02 1.000024154290E+02 9.977503334402E+01
 9.954765109930E+01 9.932026863752E+01 9.909288605338E+01 9.886550334355E+01
 9.863812053059E+01 9.841073763995E+01 9.818335469353E+01 9.795597171267E+01
 9.772858872066E+01 9.750120574013E+01 9.727382279189E+01 9.704643989872E+01
 9.681905708434E+01 9.659167436869E+01 9.636429177615E+01 9.613690932697E+01
 9.590952704196E+01 9.568214494647E+01 9.545476306047E+01 9.522738140581E+01
 9.500000000000E+01 9.477000489697E+01 9.452851036072E+01 9.427494148961E+01
 9.400869463990E+01 9.372913599500E+01 9.343560005608E+01 9.312738809351E+01
 9.280376643272E+01 9.246396474974E+01 9.210717423191E+01 9.173254565781E+01
 9.133918738256E+01 9.092616325015E+01 9.049249021935E+01 9.003713635326E+01
 8.955901804826E+01 8.905699762503E+01 8.852988060578E+01 8.797641292073E+01
 8.739527791386E+01 8.678509326008E+01 8.614440771155E+01 8.547169765692E+01
 8.476536350677E+01 8.402372590764E+01 8.325720421712E+01 8.249056522980E+01
 8.172381270974E+01 8.095695039739E+01 8.018998226013E+01 7.942291193787E+01
 7.865574329767E+01 7.788848015048E+01 7.712112635552E+01 7.635368576486E+01
 7.558616226882E+01 7.481855978838E+01 7.405088227472E+01 7.328313368400E+01
 7.251531793216E+01 7.174743890034E+01 7.097950048776E+01 7.021150701059E+01
 6.944346295783E+01 6.867537277956E+01 6.790724050344E+01 6.713906991002E+01
 6.637086505559E+01 6.560263036167E+01 6.483437055016E+01 6.406609027832E+01
 6.329779380454E+01 6.252948541493E+01 6.176116974588E+01 6.099285186257E+01
 6.022453684075E+01 5.945622930523E+01 5.868793355415E+01 5.791965416012E+01
 5.715139628664E+01 5.638316531552E+01 5.561496644999E+01 5.484680467460E+01
 5.407868521096E+01 5.331061346675E+01 5.254259515042E+01 5.177463593525E+01
 5.100674150067E+01 5.023891764949E+01 4.947117038891E+01 4.870350586750E+01
 4.793593042452E+01 4.716845051957E+01 4.640107279332E+01 4.563380405488E+01
 4.486665139169E+01 4.409962235213E+01 4.333272461039E+01 4.256596552710E+01
 4.179935244474E+01 4.103289396379E+01 4.026659959436E+01 3.950047910811E+01
 3.873454253120E+01 3.796879923996E+01 3.720325800896E+01 3.643792967888E+01
 3.567282737119E+01 3.490796320659E+01 3.414334829222E+01 3.337899519509E+01
 3.261491784031E+01 3.185113175688E+01 3.108765340344E+01 3.032449960180E+01
 2.956168751723E+01 2.879923490040E+01 2.803716383697E+01 2.727550151020E+01
 2.651427162473E+01 2.575349964623E+01 2.499322271857E+01 2.423347452287E+01
 2.347428565864E+01 2.271570074098E+01 2.195776646748E+01 2.120052948221E+01
 2.044404613640E+01 1.968837188973E+01 1.893356792337E+01 1.817971623360E+01
 1.742690029298E+01 1.667520920306E+01 1.592475675487E+01 1.517568429693E+01
 1.442812901669E+01 1.368227006191E+01 1.293832369746E+01 1.219652986197E+01
 1.145718268018E+01 1.072063609802E+01 9.994065914611E+00 9.305379224624E+00
 8.652956787778E+00 8.035304259826E+00 7.450967950556E+00 6.898597035790E+00
 6.376913226470E+00 5.884710735730E+00 5.420843241115E+00 4.984231423982E+00
 4.573842723658E+00 4.188687302968E+00 3.827827893556E+00 3.490344695542E+00
 3.175343739918E+00 2.881975693446E+00 2.609364913380E+00 2.356665194793E+00
 2.122974967305E+00 1.907434128085E+00 1.709142155184E+00 1.527158682890E+00
 1.360585503437E+00 1.208467129836E+00 1.069864663911E+00 9.438540123725E-01
 8.295242759996E-01 7.260062968082E-01 6.324880712052E-01 5.482074231115E-01
 4.724411172613E-01 4.045070600643E-01 3.437764256598E-01 2.896775115180E-01
 2.416887343207E-01 1.993292484360E-01 1.621598806837E-01 1.297671201617E-01
 1.017642991625E-01 7.782453995699E-02 5.765654315491E-02 4.097526683969E-02
 2.750436586458E-02 1.699725984964E-02 9.225485997308E-03 3.955257486518E-03
 9.514946432654E-04 -7.982709545468E-16 1.016164392149E-03 4.260485908474E-03
 1.013847406288E-02 1.914733336622E-02 3.184704146303E-02 4.882952887637E-02
 7.074647236420E-02 9.829610199791E-02 1.322050012400E-01 1.731826871197E-01
 2.218920319749E-01 2.789493618085E-01 3.449366860569E-01 4.203624234997E-01
 5.056623661442E-01 6.012293865706E-01 7.074268150660E-01 8.245246551755E-01
 9.528455241916E-01 1.092695289770E+00 1.244363234843E+00 1.408149677831E+00
 1.584410989641E+00 1.773502507116E+00 1.975864305014E+00 2.191922075530E+00
 2.422152140890E+00 2.667076138084E+00 2.927265035282E+00 3.203306223566E+00
 3.495836169521E+00 3.805561862824E+00 4.133197906224E+00 4.479549765124E+00
 4.845444480963E+00 5.231781699922E+00 5.639519074327E+00 6.069646920448E+00
 6.523283133707E+00 7.001551822994E+00 7.505721322409E+00 8.037080498117E+00
 8.597034019513E+00 9.187052350129E+00 9.808699913815E+00 1.046361231901E+01
 1.115352316515E+01 1.188024081163E+01 1.261607999019E+01 1.335396769819E+01
 1.409373789904E+01 1.483524305290E+01 1.557833905003E+01 1.632288876972E+01
 1.706877519705E+01 1.781587879255E+01 1.856410242577E+01 1.931335381974E+01
 2.006355169382E+01 2.081463280511E+01 2.156652279815E+01 2.231916663095E+01
 2.307251639205E+01 2.382652417449E+01 2.458115807786E+01 2.533638076378E+01
 2.609215771095E+01 2.684846290423E+01 2.760527076556E+01 2.836255976224E+01
 2.912031183171E+01 2.987850591424E+01 3.063712317998E+01 3.139614865554E+01
 3.215556558121E+01 3.291535774829E+01 3.367551271544E+01 3.443601611290E+01
 3.519685087304E+01 3.595800378365E+01 3.671946361728E+01 3.748121630845E+01
 3.824324646432E+01 3.900554356422E+01 3.976809604090E+01 4.053089119045E+01
 4.129391683932E+01 4.205716211453E+01 4.282061633207E+01 4.358426864968E+01
 4.434810867422E+01 4.511212672199E+01 4.587631347773E+01 4.664065985606E+01
 4.740515713045E+01 4.816979717816E+01 4.893457214009E+01 4.969947389870E+01
 5.046449437724E+01 5.122962642109E+01 5.199486370754E+01 5.276019973391E+01
 5.352562749474E+01 5.429114016980E+01 5.505673160979E+01 5.582239593882E+01
 5.658812723590E+01 5.735392012282E+01 5.811976703214E+01 5.888566391332E+01
 5.965160452937E+01 6.041758334099E+01 6.118359491564E+01 6.194963383910E+01
 6.271569469809E+01 6.348177211507E+01 6.424786075483E+01 6.501395533965E+01
 6.578005065756E+01 6.654614155958E+01 6.731222294366E+01 6.807828974641E+01
 6.884433693996E+01 6.961035953593E+01 7.037635262152E+01 7.114231142838E+01
 7.190823131392E+01 7.267410763931E+01 7.343993565214E+01 7.420571059779E+01
 7.497142794104E+01 7.573708348460E+01 7.650267316682E+01 7.726819284965E+01
 7.803363824969E+01 7.879900512675E+01 7.956428949454E+01 8.032948767285E+01
 8.109459609975E+01 8.185961121132E+01 8.262452941297E+01 8.338934718473E+01
 8.415406132294E+01 8.491866907328E+01 8.568316785141E+01 8.644755504319E+01
 8.721182779776E+01 8.797598386752E+01 8.874001899997E+01 8.950393308907E+01
 9.026772407028E+01 9.103139057127E+01 9.179493106072E+01 9.255834399259E+01
 9.332162794222E+01 9.408478169198E+01 9.484780423964E+01 9.561069471426E+01
 9.637345242337E+01 9.713607694624E+01 9.789856801716E+01 9.866092545938E+01
 9.942314886133E+01 1.001852377326E+02 1.009471916804E+02 1.017090106631E+02
 1.024706951626E+02 1.032322458214E+02 1.039936633032E+02 1.047549477150E+02
 1.055160989761E+02 1.062771170790E+02 1.070380022689E+02 1.077987551704E+02
 1.085593765254E+02 1.093198671355E+02 1.100802276440E+02 1.108404586388E+02
 1.116005607759E+02 1.123605347837E+02 1.131203814904E+02 1.138801017904E+02
 1.146396966471E+02 1.153991671496E+02 1.161585145178E+02 1.169177400415E+02
 1.176768450498E+02 1.184358307350E+02 1.191946982475E+02 1.199534492195E+02
 1.207120837634E+02 1.214706051358E+02 1.222290150568E+02 1.229873157391E+02
 1.237455092382E+02 1.245035972653E+02 1.252615815365E+02 1.260194638260E+02
 1.267772462596E+02 1.275349313402E+02 1.282925216416E+02 1.290500197924E+02
 1.298074284961E+02 1.305647505218E+02 1.313219886880E+02 1.320791458426E+02
 1.328362247483E+02 1.335932281469E+02 1.343501594683E+02 1.351070196399E+02
 1.358638138180E+02 1.366205447041E+02 1.373772157462E+02 1.381338302517E+02
 1.388903921884E+02 1.396469053871E+02 1.404033739966E+02 1.411598012007E+02
 1.419161912584E+02 1.426725474834E+02 1.434288737416E+02 1.441851729325E+02
 1.449414504936E+02 1.456977107795E+02 1.464539587194E+02 1.472101982284E+02
 1.479664347317E+02 1.487226726394E+02 1.494789167355E+02 1.502351720195E+02
 1.509914430883E+02 1.517477353881E+02 1.525040543641E+02 1.532604056131E+02
 1.540167950978E+02 1.547732288225E+02 1.555297123397E+02 1.562862519216E+02
 1.570428538843E+02 1.577995253048E+02 1.585562723703E+02 1.593131035125E+02
 1.600700242629E+02 1.608270422362E+02 1.615841635849E+02 1.623413980071E+02
 1.630987509205E+02 1.638562309493E+02 1.646138457243E+02 1.653716030282E+02
 1.661295110641E+02 1.668875778627E+02 1.676458111964E+02 1.684042187086E+02
 1.691628079890E+02 1.699215863302E+02 1.706805606938E+02 1.714397381237E+02
 1.721991258935E+02 1.729587308851E+02 1.737185595134E+02 1.744786176981E+02
 1.752389108411E+02 1.759994438150E+02 1.767602209342E+02 1.775212458598E+02
 1.782825215940E+02 1.790440505311E+02 1.798058343987E+02 1.805678738894E+02
 1.813301688309E+02 1.820927184189E+02 1.828555211804E+02 1.836185748698E+02
 1.843818765326E+02 1.851454215337E+02 1.859092081498E+02 1.866732268689E+02
 1.874374714520E+02 1.882019341680E+02 1.889666066383E+02 1.897314798007E+02
 1.904965441318E+02 1.912617895947E+02 1.920272050738E+02 1.927927788035E+02
 1.935584988168E+02 1.943243527892E+02 1.950903277940E+02 1.958564108467E+02
 1.966225890115E+02 1.973888493186E+02 1.981551788394E+02 1.989215647979E+02
 1.996879945315E+02 2.004544555104E+02 2.012209355991E+02 2.019874230943E+02
 2.027539067426E+02 2.035203757650E+02 2.042868198552E+02 2.050532292368E+02
 2.058195947202E+02 2.065859076570E+02 2.073521599647E+02 2.081183441781E+02
 2.088844533906E+02 2.096504811893E+02 2.104164215581E+02 2.111822689397E+02
 2.119480181622E+02 2.127136643096E+02 2.134792028356E+02 2.142446294407E+02
 2.150099399747E+02 2.157656373175E+02 2.164852267588E+02 2.171704360276E+02
 2.178229103124E+02 2.184442159048E+02 2.190358432304E+02 2.195992149110E+02
 2.201356801543E+02 2.206465269781E+02 2.211329808553E+02 2.215962083517E+02
 2.220373200579E+02 2.224573726199E+02 2.228573751984E+02 2.232382839757E+02
 2.236010123981E+02 2.239464283118E+02 2.242753625133E+02 2.245885994978E+02
 2.248868905373E+02 2.251709497782E+02 2.254414573640E+02 2.256990601643E+02
 2.259443743472E+02 2.261779865958E+02 2.264004549097E+02 2.266123133545E+02
 2.268140666648E+02 2.270061980212E+02 2.271891668518E+02 2.273634103898E+02
 2.275293457730E+02 2.276873688101E+02 2.278378572394E+02 2.279811705611E+02
 2.281176505809E+02 2.282476244144E+02 2.283714012160E+02 2.284892786864E+02
 2.286015356088E+02 2.287084402042E+02 2.288102498807E+02 2.289072057067E+02
 2.289995396213E+02 2.290874727231E+02 2.291712150353E+02 2.292509665244E+02
 2.293269175865E+02 2.293992489825E+02 2.294681335701E+02 2.295337362985E+02
 2.295962137827E+02 2.296557151233E+02 2.297123822736E+02 2.297663503871E+02
 2.298177481471E+02 2.298666980810E+02 2.299133168571E+02 2.299577155682E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02 2.300000000000E+02
 2.300000000000E+02 2.300000000000E+02 2.299582289946E+02 2.299143695063E+02
 2.298683171992E+02 2.298199626205E+02 2.297691906973E+02 2.297158807886E+02
 2.296599059874E+02 2.296011328447E+02 2.295394213892E+02 2.294746243182E+02
 2.294065872048E+02 2.293351475280E+02 2.292601349646E+02 2.291813709101E+02
 2.290986672892E+02 2.290118278847E+02 2.289206454591E+02 2.288249031319E+02
 2.287243727622E+02 2.286188148028E+02 2.285079778045E+02 2.283915970032E+02
 2.282693948041E+02 2.281410800922E+02 2.280063466909E+02 2.278648727221E+02
 2.277163213296E+02 2.275603376695E+02 2.273965500207E+02 2.272245675010E+02
 2.270439796003E+02 2.268543552711E+02 2.266552417750E+02 2.264461638885E+02
 2.262266215500E+02 2.259960910852E+02 2.257540220195E+02 2.254998362264E+02
 2.252329270587E+02 2.249526571978E+02 2.246583569753E+02 2.243493229255E+02
 2.240248164238E+02 2.236840613476E+02 2.233262429840E+02 2.229505067741E+02
 2.225559549816E+02 2.221416451071E+02 2.217065874650E+02 2.212497426972E+02
 2.207700195671E+02 2.202662724862E+02 2.197372990655E+02 2.191818374158E+02
 2.185985627267E+02 2.179860836093E+02 2.173429391384E+02 2.166675958370E+02
 2.159584447229E+02 2.152137971700E+02 2.144597708749E+02 2.137054871767E+02
 2.129509542239E+02 2.121961813447E+02 2.114411766453E+02 2.106859484468E+02
 2.099305034330E+02 2.091748468017E+02 2.084189832591E+02 2.076629184850E+02
 2.069066586778E+02 2.061502101392E+02 2.053935779630E+02 2.046367654755E+02
 2.038797756707E+02 2.031226119173E+02 2.023652781661E+02 2.016077787421E+02
 2.008501176766E+02 2.000922981482E+02 1.993343228575E+02 1.985761944970E+02
 1.978179158389E+02 1.970594896049E+02 1.963009184865E+02 1.955422051689E+02
 1.947833513668E+02 1.940243584950E+02 1.932652280256E+02 1.925059611225E+02
 1.917465586192E+02 1.909870212340E+02 1.902273496656E+02 1.894675441048E+02
 1.887076044603E+02 1.879475306783E+02 1.871873223661E+02 1.864269774650E+02
 1.856664934803E+02 1.849058680362E+02 1.841450987095E+02 1.833841829616E+02
 1.826231167625E+02 1.818618980275E+02 1.811005234009E+02 1.803389901271E+02
 1.795772945752E+02 1.788154333206E+02 1.780534037433E+02 1.772912040233E+02
 1.765288324713E+02 1.757662868669E+02 1.750035669038E+02 1.742406737397E+02
 1.734776083486E+02 1.727143723179E+02 1.719509678233E+02 1.711873990986E+02
 1.704236699065E+02 1.696597843725E+02 1.688957491586E+02 1.681315719465E+02
 1.673672605226E+02 1.666028228322E+02 1.658382680000E+02 1.650736046133E+02
 1.643088431141E+02 1.635439917814E+02 1.627790610099E+02 1.620140618656E+02
 1.612490039637E+02 1.604838979006E+02 1.597187538371E+02 1.589535819080E+02
 1.581883932755E+02 1.574231980024E+02 1.566580060045E+02 1.558928272961E+02
 1.551276703652E+02 1.543625462583E+02 1.535974639393E+02 1.528324325575E+02
 1.520674606287E+02 1.513025586408E+02 1.505377343321E+02 1.497729968113E+02
 1.490083545864E+02 1.482438165118E+02 1.474793908649E+02 1.467150863120E+02
 1.459509105511E+02 1.452114641825E+02 1.445071462058E+02 1.438362937249E+02
 1.431973216249E+02 1.425887192237E+02 1.420090469088E+02 1.414569327760E+02
 1.409310697559E+02 1.404302123011E+02 1.399531736683E+02 1.394988231494E+02
 1.390660834481E+02 1.386539281555E+02 1.382613794866E+02 1.378875059106E+02
 1.375314196315E+02 1.371922760324E+02 1.368692699796E+02 1.365616334458E+02
 1.362686359397E+02 1.359895820736E+02 1.357238080566E+02 1.354706826698E+02
 1.352296043226E+02 1.350000000000E+02 1.347729995997E+02 1.345459937123E+02
 1.343189823313E+02 1.340919655370E+02 1.338649433793E+02 1.336379159110E+02
 1.334108831504E+02 1.331838451706E+02 1.329568020372E+02 1.327297537838E+02
 1.325027004896E+02 1.322756421910E+02 1.320485789184E+02 1.318215108303E+02
 1.315944378743E+02 1.313673601321E+02 1.311402776639E+02 1.309131905186E+02
 1.306860987597E+02 1.304590024115E+02 1.302319015745E+02 1.300047962462E+02
 1.297776864913E+02 1.295505723305E+02 1.293234538379E+02 1.290963309266E+02
 1.288692039172E+02 1.286420726133E+02 1.284149371198E+02 1.281877974554E+02
 1.279606536898E+02 1.277335058388E+02 1.275063539678E+02 1.272791981136E+02
 1.270520383162E+02 1.268248746098E+02 1.265977070435E+02 1.263705356775E+02
 1.261433605300E+02 1.259161816555E+02 1.256889991365E+02 1.254618129721E+02
 1.252346232129E+02 1.250074299036E+02 1.247802331163E+02 1.245530328189E+02
 1.243258291656E+02 1.240986221043E+02 1.238714117109E+02 1.236441980179E+02
 1.234169810747E+02 1.231897608990E+02 1.229625375294E+02 1.227353110336E+02
 1.225080814221E+02 1.222808487349E+02 1.220536129977E+02 1.218263742623E+02
 1.215991325824E+02 1.213718879763E+02 1.211446404683E+02 1.209173901063E+02
 1.206901369307E+02 1.204628809773E+02 1.202356222326E+02 1.200083608402E+02
 1.197810967596E+02 1.195538300196E+02 1.193265606783E+02 1.190992887770E+02
 1.188720143158E+02 1.186447373822E+02 1.184174579620E+02 1.181901761256E+02
 1.179628918775E+02 1.177356052677E+02 1.175083163206E+02 1.172810250691E+02
 1.170537315465E+02 1.168264357817E+02 1.165991378205E+02 1.163718376797E+02
 1.161445353796E+02 1.159172309860E+02 1.156899245547E+02 1.154626159929E+02
 1.152353054479E+02 1.150079929208E+02 1.147806784555E+02 1.145533620581E+02
 1.143260437657E+02 1.140987236202E+02 1.138714016551E+02 1.136440778851E+02
